0000.000 (0) Opened log file at time: Sun, 19 Apr 2026 07:57:29 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.26.2 WP: 6.9.4 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-4OTEV3BH 10.0 build 26200 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 165.7M | 170M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 38974.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.009 (0) Semaphore (fd, wp_options) being initialised
0000.012 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0723.342 (0) Beginning creation of database dump (WordPress DB)
0723.343 (0) SQL compatibility mode is: NO_ZERO_IN_DATE,NO_ENGINE_SUBSTITUTION
0723.366 (0) Table wp_options: Total expected rows (via COUNT): 611
0723.412 (0) Table wp_options: Rows added in this batch (next record: 929): 607 (uncompressed bytes in this segment=2452477) in 0.06 seconds
0723.425 (0) Table wp_options: finishing file(s) (2, 352.9 KB)
0723.434 (0) Table wp_users: Total expected rows (via COUNT): 1
0723.436 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0723.443 (0) Table wp_users: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1196) in 0.01 seconds
0723.450 (0) Table wp_users: finishing file(s) (2, 0.6 KB)
0723.460 (0) Table wp_usermeta: Total expected rows (via COUNT): 29
0723.462 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0723.465 (0) Table wp_usermeta: Rows added in this batch (next record: 29): 29 (uncompressed bytes in this segment=2942) in 0.01 seconds
0723.474 (0) Table wp_usermeta: finishing file(s) (2, 1.5 KB)
0723.485 (0) Table wp_actionscheduler_actions: Total expected rows (via COUNT): 41
0723.487 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0723.489 (0) Table wp_actionscheduler_actions: Rows added in this batch (next record: 54): 41 (uncompressed bytes in this segment=21002) in 0.01 seconds
0723.499 (0) Table wp_actionscheduler_actions: finishing file(s) (2, 2.6 KB)
0723.507 (0) Table wp_actionscheduler_claims: Total expected rows (via COUNT): 0
0723.511 (0) Table wp_actionscheduler_claims: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=624) in 0.01 seconds
0723.518 (0) Table wp_actionscheduler_claims: finishing file(s) (2, 0.4 KB)
0723.528 (0) Table wp_actionscheduler_groups: Total expected rows (via COUNT): 9
0723.529 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0723.533 (0) Table wp_actionscheduler_groups: Rows added in this batch (next record: 9): 9 (uncompressed bytes in this segment=821) in 0.01 seconds
0723.540 (0) Table wp_actionscheduler_groups: finishing file(s) (2, 0.5 KB)
0723.548 (0) Table wp_actionscheduler_logs: Total expected rows (via COUNT): 89
0723.549 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0723.554 (0) Table wp_actionscheduler_logs: Rows added in this batch (next record: 89): 89 (uncompressed bytes in this segment=8381) in 0.01 seconds
0723.561 (0) Table wp_actionscheduler_logs: finishing file(s) (2, 1.4 KB)
0723.572 (0) Table wp_commentmeta: Total expected rows (via COUNT): 0
0723.575 (0) Table wp_commentmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=634) in 0.01 seconds
0723.586 (0) Table wp_commentmeta: finishing file(s) (2, 0.4 KB)
0723.594 (0) Table wp_comments: Total expected rows (via COUNT): 1
0723.596 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0723.599 (0) Table wp_comments: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=2130) in 0.01 seconds
0723.607 (0) Table wp_comments: finishing file(s) (2, 0.8 KB)
0723.617 (0) Table wp_links: Total expected rows (via COUNT): 0
0723.620 (0) Table wp_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1027) in 0.01 seconds
0723.628 (0) Table wp_links: finishing file(s) (2, 0.5 KB)
0723.638 (0) Table wp_postmeta: Total expected rows (via COUNT): 116
0723.639 (0) Table is relatively small; fetch_rows will thus be: 200 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0723.644 (0) Table wp_postmeta: Rows added in this batch (next record: 121): 116 (uncompressed bytes in this segment=9229) in 0.01 seconds
0723.654 (0) Table wp_postmeta: finishing file(s) (2, 2.9 KB)
0723.664 (0) Table wp_posts: Total expected rows (via COUNT): 28
0723.665 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0723.670 (0) Table wp_posts: Rows added in this batch (next record: 28): 28 (uncompressed bytes in this segment=46370) in 0.01 seconds
0723.679 (0) Table wp_posts: finishing file(s) (2, 9.1 KB)
0723.687 (0) Table wp_term_relationships: Total expected rows (approximate): 11
0723.690 (0) Table wp_term_relationships: Rows added in this batch (next record: 100000): 11 (uncompressed bytes in this segment=833) in 0.01 seconds
0723.698 (0) Table wp_term_relationships: finishing file(s) (2, 0.4 KB)
0723.708 (0) Table wp_term_taxonomy: Total expected rows (via COUNT): 17
0723.709 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0723.712 (0) Table wp_term_taxonomy: Rows added in this batch (next record: 17): 17 (uncompressed bytes in this segment=1481) in 0.01 seconds
0723.721 (0) Table wp_term_taxonomy: finishing file(s) (2, 0.6 KB)
0723.732 (0) Table wp_termmeta: Total expected rows (via COUNT): 1
0723.772 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0723.774 (0) Table wp_termmeta: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=701) in 0.05 seconds
0723.785 (0) Table wp_termmeta: finishing file(s) (2, 0.4 KB)
0723.793 (0) Table wp_terms: Total expected rows (via COUNT): 17
0723.795 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0723.797 (0) Table wp_terms: Rows added in this batch (next record: 17): 17 (uncompressed bytes in this segment=1272) in 0.01 seconds
0723.804 (0) Table wp_terms: finishing file(s) (2, 0.6 KB)
0723.812 (0) Table wp_wc_category_lookup: Total expected rows (approximate): 1
0723.815 (0) Table wp_wc_category_lookup: Rows added in this batch (next record: 1000): 1 (uncompressed bytes in this segment=589) in 0.01 seconds
0723.824 (0) Table wp_wc_category_lookup: finishing file(s) (2, 0.3 KB)
0723.831 (0) Table wp_wc_product_meta_lookup: Total expected rows (via COUNT): 2
0723.833 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0723.836 (0) Table wp_wc_product_meta_lookup: Rows added in this batch (next record: 22): 2 (uncompressed bytes in this segment=1533) in 0.01 seconds
0723.844 (0) Table wp_wc_product_meta_lookup: finishing file(s) (2, 0.6 KB)
0723.852 (0) Table wp_wc_reserved_stock: Total expected rows (approximate): 0
0723.856 (0) Table wp_wc_reserved_stock: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=663) in 0.01 seconds
0723.864 (0) Table wp_wc_reserved_stock: finishing file(s) (2, 0.4 KB)
0723.871 (0) Table wp_wc_tax_rate_classes: Total expected rows (via COUNT): 2
0723.873 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0723.877 (0) Table wp_wc_tax_rate_classes: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=750) in 0.01 seconds
0723.885 (0) Table wp_wc_tax_rate_classes: finishing file(s) (2, 0.4 KB)
0723.895 (0) Table wp_woocommerce_order_itemmeta: Total expected rows (via COUNT): 0
0723.898 (0) Table wp_woocommerce_order_itemmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=722) in 0.01 seconds
0723.910 (0) Table wp_woocommerce_order_itemmeta: finishing file(s) (2, 0.4 KB)
0723.919 (0) Table wp_woocommerce_payment_tokenmeta: Total expected rows (via COUNT): 0
0723.921 (0) Table wp_woocommerce_payment_tokenmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=749) in 0.01 seconds
0723.930 (0) Table wp_woocommerce_payment_tokenmeta: finishing file(s) (2, 0.4 KB)
0723.938 (0) Table wp_e_events: Total expected rows (via COUNT): 0
0723.941 (0) Table wp_e_events: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=511) in 0.01 seconds
0723.949 (0) Table wp_e_events: finishing file(s) (2, 0.3 KB)
0723.958 (0) Table wp_gla_attribute_mapping_rules: Total expected rows (via COUNT): 0
0723.960 (0) Table wp_gla_attribute_mapping_rules: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=658) in 0.01 seconds
0723.968 (0) Table wp_gla_attribute_mapping_rules: finishing file(s) (2, 0.4 KB)
0723.976 (0) Table wp_gla_budget_recommendations: Total expected rows (approximate): 4230
0723.993 (0) Table wp_gla_budget_recommendations: Rows added in this batch (next record: 4230): 4230 (uncompressed bytes in this segment=113833) in 0.02 seconds
0724.006 (0) The time we have been running (724) is approaching the resumption interval (754) - increasing resumption interval to 755
0724.010 (0) Table wp_gla_budget_recommendations: finishing file(s) (2, 23.9 KB)
0724.018 (0) Table wp_gla_merchant_issues: Total expected rows (via COUNT): 0
0724.021 (0) Table wp_gla_merchant_issues: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=882) in 0.01 seconds
0724.028 (0) Table wp_gla_merchant_issues: finishing file(s) (2, 0.4 KB)
0724.037 (0) Table wp_gla_merchant_price_benchmarks: Total expected rows (via COUNT): 0
0724.039 (0) Table wp_gla_merchant_price_benchmarks: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1711) in 0.01 seconds
0724.047 (0) Table wp_gla_merchant_price_benchmarks: finishing file(s) (2, 0.5 KB)
0724.055 (0) Table wp_gla_shipping_rates: Total expected rows (via COUNT): 0
0724.057 (0) Table wp_gla_shipping_rates: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=647) in 0.01 seconds
0724.065 (0) Table wp_gla_shipping_rates: finishing file(s) (2, 0.4 KB)
0724.074 (0) Table wp_gla_shipping_times: Total expected rows (via COUNT): 0
0724.076 (0) Table wp_gla_shipping_times: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=599) in 0.01 seconds
0724.084 (0) Table wp_gla_shipping_times: finishing file(s) (2, 0.3 KB)
0724.095 (0) Table wp_mailpoet_automation_run_logs: Total expected rows (via COUNT): 0
0724.097 (0) Table wp_mailpoet_automation_run_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1071) in 0.01 seconds
0724.108 (0) Table wp_mailpoet_automation_run_logs: finishing file(s) (2, 0.5 KB)
0724.120 (0) Table wp_mailpoet_automation_run_subjects: Total expected rows (via COUNT): 0
0724.122 (0) Table wp_mailpoet_automation_run_subjects: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=767) in 0.01 seconds
0724.131 (0) Table wp_mailpoet_automation_run_subjects: finishing file(s) (2, 0.4 KB)
0724.139 (0) Table wp_mailpoet_automation_runs: Total expected rows (via COUNT): 0
0724.141 (0) Table wp_mailpoet_automation_runs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1022) in 0.00 seconds
0724.148 (0) Table wp_mailpoet_automation_runs: finishing file(s) (2, 0.5 KB)
0724.157 (0) Table wp_mailpoet_automation_triggers: Total expected rows (approximate): 0
0724.159 (0) Table wp_mailpoet_automation_triggers: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=579) in 0.00 seconds
0724.167 (0) Table wp_mailpoet_automation_triggers: finishing file(s) (2, 0.3 KB)
0724.183 (0) Table wp_mailpoet_automation_versions: Total expected rows (via COUNT): 0
0724.185 (0) Table wp_mailpoet_automation_versions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=775) in 0.01 seconds
0724.194 (0) Table wp_mailpoet_automation_versions: finishing file(s) (2, 0.4 KB)
0724.204 (0) Table wp_mailpoet_automations: Total expected rows (via COUNT): 0
0724.205 (0) Table wp_mailpoet_automations: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=828) in 0.01 seconds
0724.215 (0) Table wp_mailpoet_automations: finishing file(s) (2, 0.4 KB)
0724.227 (0) Table wp_mailpoet_custom_fields: Total expected rows (via COUNT): 0
0724.229 (0) Table wp_mailpoet_custom_fields: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=742) in 0.01 seconds
0724.238 (0) Table wp_mailpoet_custom_fields: finishing file(s) (2, 0.4 KB)
0724.246 (0) Table wp_mailpoet_dynamic_segment_filters: Total expected rows (via COUNT): 0
0724.248 (0) Table wp_mailpoet_dynamic_segment_filters: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=877) in 0.00 seconds
0724.257 (0) Table wp_mailpoet_dynamic_segment_filters: finishing file(s) (2, 0.4 KB)
0724.266 (0) Table wp_mailpoet_feature_flags: Total expected rows (via COUNT): 0
0724.268 (0) Table wp_mailpoet_feature_flags: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=717) in 0.01 seconds
0724.276 (0) Table wp_mailpoet_feature_flags: finishing file(s) (2, 0.4 KB)
0724.286 (0) Table wp_mailpoet_forms: Total expected rows (via COUNT): 0
0724.288 (0) Table wp_mailpoet_forms: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=800) in 0.01 seconds
0724.297 (0) Table wp_mailpoet_forms: finishing file(s) (2, 0.4 KB)
0724.308 (0) Table wp_mailpoet_log: Total expected rows (via COUNT): 0
0724.309 (0) Table wp_mailpoet_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=717) in 0.01 seconds
0724.318 (0) Table wp_mailpoet_log: finishing file(s) (2, 0.4 KB)
0724.326 (0) Table wp_mailpoet_migrations: Total expected rows (via COUNT): 38
0724.328 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0724.332 (0) Table wp_mailpoet_migrations: Rows added in this batch (next record: 38): 38 (uncompressed bytes in this segment=4307) in 0.01 seconds
0724.339 (0) Table wp_mailpoet_migrations: finishing file(s) (2, 0.9 KB)
0724.348 (0) Table wp_mailpoet_newsletter_links: Total expected rows (via COUNT): 0
0724.352 (0) Table wp_mailpoet_newsletter_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=884) in 0.01 seconds
0724.360 (0) Table wp_mailpoet_newsletter_links: finishing file(s) (2, 0.4 KB)
0724.370 (0) Table wp_mailpoet_newsletter_option: Total expected rows (via COUNT): 0
0724.372 (0) Table wp_mailpoet_newsletter_option: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=851) in 0.01 seconds
0724.381 (0) Table wp_mailpoet_newsletter_option: finishing file(s) (2, 0.4 KB)
0724.390 (0) Table wp_mailpoet_newsletter_option_fields: Total expected rows (via COUNT): 31
0724.391 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0724.395 (0) Table wp_mailpoet_newsletter_option_fields: Rows added in this batch (next record: 31): 31 (uncompressed bytes in this segment=2884) in 0.01 seconds
0724.402 (0) Table wp_mailpoet_newsletter_option_fields: finishing file(s) (2, 0.8 KB)
0724.410 (0) Table wp_mailpoet_newsletter_posts: Total expected rows (via COUNT): 0
0724.413 (0) Table wp_mailpoet_newsletter_posts: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=763) in 0.01 seconds
0724.421 (0) Table wp_mailpoet_newsletter_posts: finishing file(s) (2, 0.4 KB)
0724.430 (0) Table wp_mailpoet_newsletter_segment: Total expected rows (via COUNT): 0
0724.432 (0) Table wp_mailpoet_newsletter_segment: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=803) in 0.01 seconds
0724.441 (0) Table wp_mailpoet_newsletter_segment: finishing file(s) (2, 0.4 KB)
0724.450 (0) Table wp_mailpoet_newsletter_templates: Total expected rows (via COUNT): 0
0724.452 (0) Table wp_mailpoet_newsletter_templates: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=978) in 0.01 seconds
0724.461 (0) Table wp_mailpoet_newsletter_templates: finishing file(s) (2, 0.5 KB)
0724.471 (0) Table wp_mailpoet_newsletters: Total expected rows (via COUNT): 0
0724.473 (0) Table wp_mailpoet_newsletters: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1472) in 0.01 seconds
0724.482 (0) Table wp_mailpoet_newsletters: finishing file(s) (2, 0.6 KB)
0724.490 (0) Table wp_mailpoet_scheduled_task_subscribers: Total expected rows (approximate): 0
0724.492 (0) Table wp_mailpoet_scheduled_task_subscribers: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=898) in 0.00 seconds
0724.499 (0) Table wp_mailpoet_scheduled_task_subscribers: finishing file(s) (2, 0.4 KB)
0724.509 (0) Table wp_mailpoet_scheduled_tasks: Total expected rows (via COUNT): 0
0724.511 (0) Table wp_mailpoet_scheduled_tasks: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1100) in 0.01 seconds
0724.521 (0) Table wp_mailpoet_scheduled_tasks: finishing file(s) (2, 0.5 KB)
0724.530 (0) Table wp_mailpoet_segments: Total expected rows (via COUNT): 1
0724.532 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0724.536 (0) Table wp_mailpoet_segments: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1291) in 0.01 seconds
0724.543 (0) Table wp_mailpoet_segments: finishing file(s) (2, 0.6 KB)
0724.553 (0) Table wp_mailpoet_sending_queues: Total expected rows (via COUNT): 0
0724.556 (0) Table wp_mailpoet_sending_queues: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1178) in 0.01 seconds
0724.567 (0) Table wp_mailpoet_sending_queues: finishing file(s) (2, 0.5 KB)
0724.580 (0) Table wp_mailpoet_settings: Total expected rows (via COUNT): 3
0724.582 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0724.587 (0) Table wp_mailpoet_settings: Rows added in this batch (next record: 3): 3 (uncompressed bytes in this segment=1222) in 0.01 seconds
0724.598 (0) Table wp_mailpoet_settings: finishing file(s) (2, 0.6 KB)
0724.610 (0) Table wp_mailpoet_statistics_bounces: Total expected rows (via COUNT): 0
0724.616 (0) Table wp_mailpoet_statistics_bounces: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=706) in 0.01 seconds
0724.625 (0) Table wp_mailpoet_statistics_bounces: finishing file(s) (2, 0.4 KB)
0724.635 (0) Table wp_mailpoet_statistics_clicks: Total expected rows (via COUNT): 0
0724.638 (0) Table wp_mailpoet_statistics_clicks: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1127) in 0.01 seconds
0724.646 (0) Table wp_mailpoet_statistics_clicks: finishing file(s) (2, 0.5 KB)
0724.657 (0) Table wp_mailpoet_statistics_forms: Total expected rows (via COUNT): 0
0724.660 (0) Table wp_mailpoet_statistics_forms: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=708) in 0.01 seconds
0724.671 (0) Table wp_mailpoet_statistics_forms: finishing file(s) (2, 0.4 KB)
0724.680 (0) Table wp_mailpoet_statistics_newsletters: Total expected rows (via COUNT): 0
0724.682 (0) Table wp_mailpoet_statistics_newsletters: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=809) in 0.01 seconds
0724.691 (0) Table wp_mailpoet_statistics_newsletters: finishing file(s) (2, 0.4 KB)
0724.701 (0) Table wp_mailpoet_statistics_opens: Total expected rows (via COUNT): 0
0724.703 (0) Table wp_mailpoet_statistics_opens: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1071) in 0.01 seconds
0724.713 (0) Table wp_mailpoet_statistics_opens: finishing file(s) (2, 0.4 KB)
0724.721 (0) Table wp_mailpoet_statistics_unsubscribes: Total expected rows (via COUNT): 0
0724.724 (0) Table wp_mailpoet_statistics_unsubscribes: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1017) in 0.01 seconds
0724.733 (0) Table wp_mailpoet_statistics_unsubscribes: finishing file(s) (2, 0.5 KB)
0724.741 (0) Table wp_mailpoet_statistics_woocommerce_purchases: Total expected rows (via COUNT): 0
0724.743 (0) Table wp_mailpoet_statistics_woocommerce_purchases: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1327) in 0.01 seconds
0724.751 (0) Table wp_mailpoet_statistics_woocommerce_purchases: finishing file(s) (2, 0.6 KB)
0724.761 (0) Table wp_mailpoet_stats_notifications: Total expected rows (via COUNT): 0
0724.763 (0) Table wp_mailpoet_stats_notifications: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=835) in 0.01 seconds
0724.771 (0) Table wp_mailpoet_stats_notifications: finishing file(s) (2, 0.4 KB)
0724.779 (0) Table wp_mailpoet_subscriber_custom_field: Total expected rows (via COUNT): 0
0724.833 (0) Table wp_mailpoet_subscriber_custom_field: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=879) in 0.06 seconds
0724.866 (0) Table wp_mailpoet_subscriber_custom_field: finishing file(s) (2, 0.4 KB)
0724.874 (0) Table wp_mailpoet_subscriber_ips: Total expected rows (approximate): 0
0724.877 (0) Table wp_mailpoet_subscriber_ips: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=564) in 0.01 seconds
0724.885 (0) Table wp_mailpoet_subscriber_ips: finishing file(s) (2, 0.3 KB)
0724.893 (0) Table wp_mailpoet_subscriber_segment: Total expected rows (via COUNT): 1
0724.928 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0724.932 (0) Table wp_mailpoet_subscriber_segment: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1033) in 0.04 seconds
0724.940 (0) Table wp_mailpoet_subscriber_segment: finishing file(s) (2, 0.5 KB)
0724.949 (0) Table wp_mailpoet_subscriber_tag: Total expected rows (via COUNT): 0
0724.953 (0) Table wp_mailpoet_subscriber_tag: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=794) in 0.01 seconds
0724.960 (0) Table wp_mailpoet_subscriber_tag: finishing file(s) (2, 0.4 KB)
0724.970 (0) Table wp_mailpoet_subscribers: Total expected rows (via COUNT): 1
0724.972 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0724.975 (0) Table wp_mailpoet_subscribers: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=2954) in 0.01 seconds
0724.984 (0) Table wp_mailpoet_subscribers: finishing file(s) (2, 0.9 KB)
0724.994 (0) Table wp_mailpoet_tags: Total expected rows (via COUNT): 0
0724.998 (0) Table wp_mailpoet_tags: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=670) in 0.01 seconds
0725.009 (0) The time we have been running (725) is approaching the resumption interval (755) - increasing resumption interval to 756
0725.013 (0) Table wp_mailpoet_tags: finishing file(s) (2, 0.4 KB)
0725.022 (0) Table wp_mailpoet_user_agents: Total expected rows (via COUNT): 0
0725.024 (0) Table wp_mailpoet_user_agents: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=699) in 0.01 seconds
0725.032 (0) Table wp_mailpoet_user_agents: finishing file(s) (2, 0.4 KB)
0725.042 (0) Table wp_mailpoet_user_flags: Total expected rows (via COUNT): 0
0725.045 (0) Table wp_mailpoet_user_flags: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=751) in 0.01 seconds
0725.052 (0) Table wp_mailpoet_user_flags: finishing file(s) (2, 0.4 KB)
0725.063 (0) Table wp_wc_admin_note_actions: Total expected rows (via COUNT): 82
0725.064 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0725.069 (0) Table wp_wc_admin_note_actions: Rows added in this batch (next record: 462): 82 (uncompressed bytes in this segment=15057) in 0.01 seconds
0725.079 (0) Table wp_wc_admin_note_actions: finishing file(s) (2, 2.8 KB)
0725.091 (0) Table wp_wc_admin_notes: Total expected rows (via COUNT): 57
0725.093 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0725.096 (0) Table wp_wc_admin_notes: Rows added in this batch (next record: 57): 57 (uncompressed bytes in this segment=28536) in 0.01 seconds
0725.105 (0) Table wp_wc_admin_notes: finishing file(s) (2, 6.4 KB)
0725.113 (0) Table wp_wc_customer_lookup: Total expected rows (via COUNT): 0
0725.117 (0) Table wp_wc_customer_lookup: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1018) in 0.01 seconds
0725.127 (0) Table wp_wc_customer_lookup: finishing file(s) (2, 0.5 KB)
0725.136 (0) Table wp_wc_download_log: Total expected rows (via COUNT): 0
0725.139 (0) Table wp_wc_download_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=716) in 0.01 seconds
0725.147 (0) Table wp_wc_download_log: finishing file(s) (2, 0.4 KB)
0725.156 (0) Table wp_wc_order_addresses: Total expected rows (via COUNT): 0
0725.158 (0) Table wp_wc_order_addresses: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1058) in 0.01 seconds
0725.165 (0) Table wp_wc_order_addresses: finishing file(s) (2, 0.5 KB)
0725.178 (0) Table wp_wc_order_coupon_lookup: Total expected rows (approximate): 0
0725.180 (0) Table wp_wc_order_coupon_lookup: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=715) in 0.01 seconds
0725.189 (0) Table wp_wc_order_coupon_lookup: finishing file(s) (2, 0.4 KB)
0725.198 (0) Table wp_wc_order_operational_data: Total expected rows (via COUNT): 0
0725.200 (0) Table wp_wc_order_operational_data: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1399) in 0.01 seconds
0725.207 (0) Table wp_wc_order_operational_data: finishing file(s) (2, 0.6 KB)
0725.214 (0) Table wp_wc_order_product_lookup: Total expected rows (approximate): 0
0725.217 (0) Table wp_wc_order_product_lookup: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=1299) in 0.00 seconds
0725.224 (0) Table wp_wc_order_product_lookup: finishing file(s) (2, 0.5 KB)
0725.232 (0) Table wp_wc_order_stats: Total expected rows (via COUNT): 0
0725.234 (0) Table wp_wc_order_stats: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1258) in 0.01 seconds
0725.243 (0) Table wp_wc_order_stats: finishing file(s) (2, 0.5 KB)
0725.252 (0) Table wp_wc_order_tax_lookup: Total expected rows (approximate): 0
0725.254 (0) Table wp_wc_order_tax_lookup: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=793) in 0.00 seconds
0725.261 (0) Table wp_wc_order_tax_lookup: finishing file(s) (2, 0.4 KB)
0725.269 (0) Table wp_wc_orders: Total expected rows (via COUNT): 0
